"key","species","kingdom","phylum","class","order","family","genus","n_pts","n_rawpts","n_sdmpts"
286731,"Caryophyllia (Caryophyllia) berteriana","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",0,2,1
135188,"Eguchipsammia cornucopia","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Eguchipsammia",10,30,15
135196,"Flabellum (Flabellum) chunii","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum",56,148,130
346424,"Flabellum (Ulocyathus) apertum","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum",0,1,1
135130,"Anomocora fecunda","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Anomocora",17,52,70
101017,"Pseudocorynactis caribbeorum","Animalia","Cnidaria","Anthozoa","Corallimorpharia","Corallimorphidae","Pseudocorynactis",3,47,13
135212,"Madracis pharensis","Animalia","Cnidaria","Anthozoa","Scleractinia","Pocilloporidae","Madracis",58,123,80
135189,"Eguchipsammia gaditana","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Eguchipsammia",8,21,19
289448,"Antipathella wollastoni","Animalia","Cnidaria","Anthozoa","Antipatharia","Myriopathidae","Antipathella",21,247,41
135157,"Deltocyathus moseleyi","Animalia","Cnidaria","Anthozoa","Scleractinia","Deltocyathidae","Deltocyathus",42,138,77
135163,"Paracyathus pulchellus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Paracyathus",67,242,134
135141,"Caryophyllia (Caryophyllia) inornata","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",272,1814,388
135138,"Caryophyllia (Caryophyllia) cyathus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",58,193,97
101016,"Corynactis viridis","Animalia","Cnidaria","Anthozoa","Corallimorpharia","Corallimorphidae","Corynactis",1070,17191,1461
125405,"Callogorgia verticillata","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Primnoidae","Callogorgia",108,328,158
135213,"Madracis profunda","Animalia","Cnidaria","Anthozoa","Scleractinia","Pocilloporidae","Madracis",6,12,14
288456,"Palythoa caribaeorum","Animalia","Cnidaria","Anthozoa","Zoantharia","Sphenopidae","Palythoa",1,1,3
135216,"Peponocyathus folliculus","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Peponocyathus",15,44,25
286276,"Leptogorgia ruberrima","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Gorgoniidae","Leptogorgia",5,38,11
125348,"Acanthogorgia armata","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Paramuriceidae","Acanthogorgia",95,275,102
135155,"Deltocyathus eccentricus","Animalia","Cnidaria","Anthozoa","Scleractinia","Deltocyathidae","Deltocyathus",27,79,44
135208,"Stenocyathus vermiformis","Animalia","Cnidaria","Anthozoa","Scleractinia","Stenocyathidae","Stenocyathus",56,184,101
135211,"Madracis asperula","Animalia","Cnidaria","Anthozoa","Scleractinia","Pocilloporidae","Madracis",8,16,17
135205,"Fungiacyathus (Bathyactis) marenzelleri","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiacyathidae","Fungiacyathus",91,230,151
125392,"Placogorgia coronata","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Paramuriceidae","Placogorgia",14,25,16
467546,"Antipathozoanthus macaronesicus","Animalia","Cnidaria","Anthozoa","Zoantharia","Parazoanthidae","Antipathozoanthus",7,79,13
582041,"Palythoa grandiflora","Animalia","Cnidaria","Anthozoa","Zoantharia","Sphenopidae","Palythoa",2,6,13
288840,"Zoanthus pulchellus","Animalia","Cnidaria","Anthozoa","Zoantharia","Zoanthidae","Zoanthus",1,4,3
101055,"Parazoanthus axinellae","Animalia","Cnidaria","Anthozoa","Zoantharia","Parazoanthidae","Parazoanthus",536,8016,713
283956,"Schizopathes affinis","Animalia","Cnidaria","Anthozoa","Antipatharia","Schizopathidae","Schizopathes",5,9,5
286719,"Anomocora prolifera","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Anomocora",14,27,19
135147,"Cladocora debilis","Animalia","Cnidaria","Anthozoa","Scleractinia","Cladocoridae","Cladocora",18,35,31
346430,"Phyllangia americana","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Phyllangia",31,41,38
135145,"Ceratotrochus magnaghii","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Ceratotrochus",5,14,23
135151,"Concentrotheca laevigata","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Concentrotheca",3,10,4
135133,"Caryophyllia (Caryophyllia) abyssorum","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",29,74,46
546694,"Peponocyathus stimpsonii","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Peponocyathus",9,13,24
135193,"Leptopsammia pruvoti","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Leptopsammia",306,4776,406
135203,"Fungiacyathus (Bathyactis) crispus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiacyathidae","Fungiacyathus",12,20,18
135201,"Placotrochides frustum","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Placotrochides",2,7,4
125353,"Chrysogorgia quadruplex","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Chrysogorgiidae","Chrysogorgia",11,21,17
383014,"Savalia savaglia","Animalia","Cnidaria","Anthozoa","Zoantharia","Parazoanthidae","Savalia",77,265,103
135162,"Paracyathus arcuatus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Paracyathus",1,4,38
135165,"Polycyathus muellerae","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Polycyathus",50,151,74
125406,"Candidella imbricata","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Primnoidae","Candidella",41,90,38
125360,"Viminella flagellum","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Ellisellidae","Viminella",62,261,103
517613,"Alcyonium maristenebrosi","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Alcyoniidae","Alcyonium",11,45,13
125370,"Leptogorgia viminalis","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Gorgoniidae","Leptogorgia",4,78,15
135181,"Balanophyllia (Balanophyllia) regia","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia",111,474,158
135152,"Dasmosmilia lymani","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Dasmosmilia",22,74,38
125422,"Cervera atlantica","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Cerveridae","Cervera",0,0,0
1245747,"Desmophyllum pertusum","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Desmophyllum",956,6488,1816
135217,"Sphenotrochus (Sphenotrochus) andrewianus","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Sphenotrochus",30,113,42
581631,"Palythoa canariensis","Animalia","Cnidaria","Anthozoa","Zoantharia","Sphenopidae","Palythoa",0,3,4
101058,"Isaurus tuberculatus","Animalia","Cnidaria","Anthozoa","Zoantharia","Zoanthidae","Isaurus",0,2,2
283880,"Antipathes arborea","Animalia","Cnidaria","Anthozoa","Antipatharia","Antipathidae","Antipathes",0,0,0
207517,"Siderastrea radians","Animalia","Cnidaria","Anthozoa","Scleractinia","Rhizangiidae","Siderastrea",0,0,0
135171,"Stephanocyathus (Stephanocyathus) moseleyanus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Stephanocyathus",49,122,91
135174,"Thalamophyllia gasti","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Thalamophyllia",5,18,15
135135,"Caryophyllia (Caryophyllia) ambrosia","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",94,387,116
135187,"Dendrophyllia ramea","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Dendrophyllia",25,50,48
135185,"Dendrophyllia cornigera","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Dendrophyllia",73,181,123
125380,"Bebryce mollis","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Paramuriceidae","Bebryce",31,112,59
135159,"Desmophyllum dianthus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Desmophyllum",207,507,334
103334,"Stichopathes gracilis","Animalia","Cnidaria","Anthozoa","Antipatharia","Antipathidae","Stichopathes",4,8,9
290265,"Labyrinthocyathus facetus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Labyrinthocyathus",0,1,1
135148,"Coenocyathus anthophyllites","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Coenocyathus",7,25,13
135166,"Pourtalosmilia anthophyllites","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Pourtalosmilia",7,39,16
135132,"Aulocyathus atlanticus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Aulocyathus",16,58,32
135199,"Javania pseudoalabastra","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Javania",5,8,6
135194,"Flabellum (Ulocyathus) alabastrum","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum",123,276,189
135209,"Madrepora oculata","Animalia","Cnidaria","Anthozoa","Scleractinia","Oculinidae","Madrepora",265,1141,398
125383,"Muriceides lepida","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Paramuriceidae","Muriceides",0,4,8
125371,"Acanella arbuscula","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Keratoisididae","Acanella",152,355,172
288461,"Palythoa grandis","Animalia","Cnidaria","Anthozoa","Zoantharia","Sphenopidae","Palythoa",0,0,1
128536,"Veretillum cynomorium","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Veretillidae","Veretillum",131,434,156
135143,"Caryophyllia (Caryophyllia) seguenzae","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",32,106,63
135144,"Caryophyllia (Caryophyllia) smithii","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",2270,32453,3150
101015,"Corallimorphus ingens","Animalia","Cnidaria","Anthozoa","Corallimorpharia","Corallimorphidae","Corallimorphus",0,18,10
125373,"Isidella elongata","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Keratoisididae","Isidella",35,71,40
283909,"Antipathes lenta","Animalia","Cnidaria","Anthozoa","Antipatharia","Antipathidae","Antipathes",0,1,2
291183,"Tanacetipathes wirtzi","Animalia","Cnidaria","Anthozoa","Antipatharia","Myriopathidae","Tanacetipathes",0,0,1
135172,"Stephanocyathus (Odontocyathus) nobilis","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Stephanocyathus",48,136,72
135136,"Caryophyllia (Caryophyllia) atlantica","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",14,32,25
125388,"Paramuricea grayi","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Paramuriceidae","Paramuricea",10,35,19
128530,"Umbellula huxleyi","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Umbellulidae","Umbellula",77,111,97
207128,"Astreopora myriophthalma","Animalia","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Astreopora",0,1,5
472932,"Parantipathes hirondelle","Animalia","Cnidaria","Anthozoa","Antipatharia","Schizopathidae","Parantipathes",15,17,24
135168,"Solenosmilia variabilis","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Solenosmilia",78,310,153
135198,"Javania cailleti","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Javania",25,62,42
135202,"Truncatoflabellum stabile","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Truncatoflabellum",2,9,3
135195,"Flabellum (Ulocyathus) angulare","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum",49,130,61
125385,"Paramuricea biscaya","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Paramuriceidae","Paramuricea",23,46,29
135177,"Vaughanella concinna","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Vaughanella",21,46,39
135156,"Deltocyathus italicus","Animalia","Cnidaria","Anthozoa","Scleractinia","Deltocyathidae","Deltocyathus",21,105,52
135204,"Fungiacyathus (Fungiacyathus) fragilis","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiacyathidae","Fungiacyathus",20,49,44
125372,"Chelidonisis aurantiaca","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Chelidonisididae","Chelidonisis",10,19,11
135200,"Monomyces pygmaea","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Monomyces",8,38,22
128520,"Pteroeides lusitanicum","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Pennatulidae","Pteroeides",0,0,0
135149,"Coenocyathus cylindricus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Coenocyathus",3,9,5
181504,"Pteroeides griseum","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Pennatulidae","Pteroeides",97,173,109
135137,"Caryophyllia (Caryophyllia) calveri","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",32,109,85
135142,"Caryophyllia (Caryophyllia) sarsiae","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",30,70,44
135207,"Schizocyathus fissilis","Animalia","Cnidaria","Anthozoa","Scleractinia","Schizocyathidae","Schizocyathus",12,31,17
135190,"Enallopsammia rostrata","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Enallopsammia",19,53,36
286790,"Deltocyathus andamanicus","Animalia","Cnidaria","Anthozoa","Scleractinia","Deltocyathidae","Deltocyathus",1,3,4
135170,"Stephanocyathus (Stephanocyathus) crassus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Stephanocyathus",10,35,27
286852,"Stephanocyathus (Stephanocyathus) diadema","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Stephanocyathus",4,13,9
286789,"Deltocyathus agassizi","Animalia","Cnidaria","Anthozoa","Scleractinia","Deltocyathidae","Deltocyathus",2,4,6
578142,"Caryophyllia arcuata","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",6,17,22
103311,"Antipathes fragilis","Animalia","Cnidaria","Anthozoa","Antipatharia","Antipathidae","Antipathes",0,0,0
135167,"Premocyathus cornuformis","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Premocyathus",42,181,63
135206,"Guynia annulata","Animalia","Cnidaria","Anthozoa","Scleractinia","Guyniidae","Guynia",8,14,13
103312,"Antipathes furcata","Animalia","Cnidaria","Anthozoa","Antipatharia","Antipathidae","Antipathes",0,0,0
291174,"Tanacetipathes cavernicola","Animalia","Cnidaria","Anthozoa","Antipatharia","Myriopathidae","Tanacetipathes",0,0,1
135160,"Hoplangia durotrix","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Hoplangia",98,393,146
103333,"Stichopathes flagellum","Animalia","Cnidaria","Anthozoa","Antipatharia","Antipathidae","Stichopathes",2,6,6
125394,"Placogorgia intermedia","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Paramuriceidae","Placogorgia",6,18,9
103326,"Leiopathes glaberrima","Animalia","Cnidaria","Anthozoa","Antipatharia","Leiopathidae","Leiopathes",28,116,36
135134,"Caryophyllia (Caryophyllia) alberti","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia",35,92,48
135153,"Dasmosmilia variegata","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Dasmosmilia",7,15,7
135182,"Balanophyllia (Balanophyllia) thalassae","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia",16,58,25
125397,"Spinimuricea atlantica","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Paramuriceidae","Spinimuricea",0,2,1
177846,"Lepidisis cyanae","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Keratoisididae","Lepidisis",0,0,1
125366,"Eunicella verrucosa","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Eunicellidae","Eunicella",642,11361,839
816001,"Bathypathes robusta","Animalia","Cnidaria","Anthozoa","Antipatharia","Schizopathidae","Bathypathes",2,7,3
125358,"Ellisella paraplexauroides","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Ellisellidae","Ellisella",8,14,10
1522164,"Eunicella filiformis","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Eunicellidae","Eunicella",1,8,5
283935,"Antipathes viminalis","Animalia","Cnidaria","Anthozoa","Antipatharia","Antipathidae","Antipathes",8,33,9
128506,"Funiculina quadrangularis","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Funiculinidae","Funiculina",747,2933,961
125331,"Alcyonium acaule","Animalia","Cnidaria","Anthozoa","Malacalcyonacea","Alcyoniidae","Alcyonium",151,959,172
103309,"Antipathes dichotoma","Animalia","Cnidaria","Anthozoa","Antipatharia","Antipathidae","Antipathes",22,152,30
103330,"Stichopathes abyssicola","Animalia","Cnidaria","Anthozoa","Antipatharia","Antipathidae","Stichopathes",11,17,11
286036,"Telestula verseveldti","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Sarcodictyonidae","Telestula",0,1,1
125375,"Keratoisis flexibilis","Animalia","Cnidaria","Anthozoa","Scleralcyonacea","Keratoisididae","Keratoisis",0,1,1
103327,"Leiopathes grimaldii","Animalia","Cnidaria","Anthozoa","Antipatharia","Leiopathidae","Leiopathes",6,9,10
